zi,longitudine,latitudine,adancime epicentru,tip placa,replici,magnitudine ultimul
5.0,0.47885652891632535,0.3780005848422434,0.17769301143115288,0,0.5,0.5466666666666666
29.0,0.7214077656012121,0.28991585778378365,0.3449997237899458,2,0.0,0.9866666666666668
6.0,0.6325416714748703,0.7090123115917409,0.3919215532793709,0,0.75,0.49333333333333335
21.0,0.7031222529557764,0.6215778148196703,0.691780893200179,1,0.875,0.27999999999999997
28.0,0.42448128854145106,0.367200125873376,0.6921713992528674,0,0.375,0.026666666666666644
4.0,0.570970112528621,0.6056125630711121,0.5783304007648703,1,0.75,0.76
10.0,0.7565756472130537,0.8164771257560898,0.4219313410705388,0,1.0,0.0
11.0,0.542976109806879,0.9852892537103283,0.5238145172186269,1,0.75,0.49333333333333335
11.0,0.46011804125514055,0.9273496578542898,0.5515318822336457,2,1.0,0.6533333333333333
11.0,0.5954188911856474,0.7087470467467096,0.6538180984107039,2,0.625,0.09333333333333332
14.0,0.3441175745369175,0.4246210662654804,0.4774375456955848,0,0.375,0.16000000000000003
26.0,0.4097585852734421,0.510402878552192,0.35453231904301663,0,0.125,0.9066666666666667
29.0,0.27000684779771894,0.9385581371600217,0.5583149363586213,1,0.75,0.10666666666666663
12.0,0.6142728679601777,0.5074637794260622,0.4028093145437085,2,0.25,0.8933333333333333
18.0,0.40196267891460213,0.036172125819802455,0.5612039841728538,0,0.5,0.3466666666666666
2.0,0.5011449165831411,0.9196395720716635,0.4235086259266748,0,0.125,0.8799999999999999
4.0,0.5935370227589735,0.510402878552192,0.5346316110427725,2,0.25,0.5066666666666666
4.0,0.4787186195886122,0.15871730808999474,0.27621028472174913,2,1.0,0.6133333333333333
18.0,0.5316458336876271,0.39497853058619126,0.6483987190438837,2,0.75,0.72
17.0,0.542976109806879,0.5734866635540483,0.7005655340757954,0,1.0,0.7866666666666666
10.0,0.38633192178957965,0.3591720348349004,0.48435197641420663,2,0.25,0.6799999999999999
2.0,0.44997967758867297,0.7925373472744816,0.3292327750393235,1,0.375,0.8133333333333332
18.0,0.5200291411748678,0.7193735536553468,0.22616659368875658,0,0.25,0.3066666666666666
20.0,0.46011626560537,0.70181202495669,0.580316974019037,2,0.875,0.21333333333333332
27.0,0.48225159142934204,0.6385340593183578,0.3818528082484418,2,0.375,0.4266666666666667
12.0,0.5091990473587844,0.10184595084835375,0.5494766726045,2,0.25,0.8400000000000001
22.0,0.6093570182147232,0.4234726516935403,0.3132745043665268,0,0.625,0.8400000000000001
29.0,0.6310782656703402,0.3923121093282198,0.6208990611684725,1,0.625,0.17333333333333328
27.0,0.475717765966368,0.2210134537948137,0.5354142903530985,2,0.75,0.14666666666666667
15.0,0.5849207030911394,0.510402878552192,0.5858129154729644,0,0.625,0.23999999999999994
1.0,0.5019148615814837,0.510402878552192,0.4830703415626055,2,0.375,0.76
16.0,0.1366245450595513,0.09632902002727993,0.3309452570416836,2,0.375,0.49142272262026604
26.0,0.4227679058071907,0.10653673407609122,0.35055430567220486,2,0.25,0.6000000000000001
20.0,0.8963565455986426,0.015718414331304966,0.4679563573863853,0,1.0,0.17333333333333328
19.0,0.48878462852802,0.6266225742644405,0.49344549931987924,0,0.875,0.7466666666666666
1.0,0.5342558056905606,0.029426058394201985,0.5529750849431816,1,0.625,0.22666666666666668
10.0,0.6637830655637972,0.9066166875008432,0.23899172142427033,2,0.0,0.21333333333333332
14.695057833859096,0.542976109806879,0.3200162974009336,0.3752568611661618,2,0.25,0.6666666666666667
16.0,0.6260454805214681,0.3989706144176058,0.47923943640150063,0,0.25,0.23999999999999994
20.0,0.37070585269629164,0.486084553756236,0.6610216761378728,0,0.5,0.3066666666666666
5.0,0.4761912637699068,0.8603991604128615,0.49003256360851777,2,1.0,0.17333333333333328
3.0,0.6086778933379335,0.27395174734261246,0.38259832263949073,2,0.625,0.56
17.0,0.3657374077392251,0.510402878552192,0.6461420772634022,0,0.625,0.7333333333333334
15.0,0.545604889790277,0.31806751054661514,0.22071546019029387,0,0.125,0.6666666666666667
8.0,0.3895516272084557,0.3570642092084511,0.4093477379980937,1,0.625,0.8400000000000001
26.0,0.625286352618417,0.9836133167940463,0.4608295385314812,0,0.375,0.9066666666666667
22.0,0.5833641299012488,0.8029394836247279,0.5819464130776606,2,0.875,0.49333333333333335
19.0,0.7968586708996017,0.510402878552192,0.31510708263034537,0,0.375,0.3333333333333333
6.0,0.5945347532781389,0.923440275312876,0.3634985165496908,2,0.625,0.9333333333333333
8.0,0.2516304957474029,0.21106446703314227,0.2996224248811739,0,0.5,0.6533333333333333
9.0,0.6142170419940864,0.7452365226949647,0.5464120838400739,1,0.125,0.6133333333333333
10.0,0.560548280093905,0.8268690277619682,0.4410479083221501,1,0.0,0.32
13.0,0.4936866862925092,0.4411007671577785,0.4009602047752772,0,0.0,0.8133333333333332
29.0,0.6263190678369744,0.8055104452615132,0.716650371034441,2,0.875,0.026666666666666644
10.0,0.5003266895754579,0.8672080444441764,0.5158912286936708,1,0.875,0.96
11.0,0.6057212451363944,0.38814436479545306,0.5758045971075985,2,0.75,0.3466666666666666
24.0,0.8554533633355579,0.9224822431105197,0.5571587774262245,1,0.625,0.5333333333333332
7.0,0.542976109806879,0.05740564216089318,0.7127473395253765,0,0.875,0.9333333333333333
26.0,0.6126234775297217,0.510402878552192,0.6870824728233933,0,0.25,0.44
20.0,0.7001433567779769,0.982426240513458,0.706810657807835,0,0.625,0.39999999999999997
21.0,0.6195206426076704,0.8536895768074639,0.3174503509281127,0,0.25,0.7866666666666666
13.0,0.3748632503787168,0.6567002356160275,0.2640258855580505,0,0.75,0.0
28.0,0.2607887652011091,0.24153384316737067,0.6074151669794229,1,0.875,0.12
26.0,0.6872285691036943,0.5321667761070379,0.45746414143833225,1,1.0,0.5866666666666667
14.0,0.6191474939582894,0.7298198301268115,0.25130078256836375,1,0.625,0.4266666666666667
1.0,0.4295651900772253,0.47745260521859967,0.3017503132986058,0,0.125,0.49142272262026604
14.0,0.6826987387899663,0.9281145811238364,0.47923943640150063,2,0.875,0.9866666666666668
16.0,0.3569392437068811,0.4266730183572103,0.5752486731365487,0,0.25,0.05333333333333329
25.0,0.3700560844194156,0.9486938905650436,0.43320775442975734,1,0.625,0.22666666666666668
28.0,0.3979104078424719,0.510402878552192,0.7720027634226408,2,0.0,0.09333333333333332
17.0,0.6034622985370934,0.685426605533723,0.7348347004962298,1,0.0,0.22666666666666668
22.0,0.6409774940657599,0.9752678649456502,0.47923943640150063,2,0.75,0.6266666666666667
18.0,0.18719742551811885,0.7666103740644319,0.424536035893208,2,0.25,0.9866666666666668
4.0,0.5695149249216747,0.510402878552192,0.5319560053873718,2,1.0,0.4533333333333333
19.0,0.7429631887671085,0.510402878552192,0.6936682209191598,0,0.25,0.9200000000000002
8.0,0.4840844038201065,0.40478813381854517,0.4529798653318596,1,0.375,0.2
26.0,0.6926501715910154,0.4466603604941955,0.47923943640150063,1,0.375,0.1333333333333333
16.0,0.7241988588327742,0.2500366216559096,0.6128479362571677,2,0.5,0.026666666666666644
6.0,0.5887671768724917,0.3676527178938628,0.7313529490401066,2,0.5,0.4799999999999999
18.0,0.6361757638229542,0.314259060584071,0.67770427265001,2,0.75,0.7333333333333334
9.0,0.5423079556797057,0.8928195526870899,0.5599016926432001,1,0.625,0.6266666666666667
19.0,0.542976109806879,0.16850440388737342,0.5579191878329985,0,0.875,0.8933333333333333
4.0,0.542976109806879,0.4328506625605723,0.7395285210442729,0,0.5,0.08000000000000002
1.0,0.21789238455070536,0.3535337587956756,0.6113495249956141,0,0.875,0.27999999999999997
19.0,0.25743963307184886,0.10931910362732461,0.42671441397919546,0,0.125,0.21333333333333332
8.0,0.4705781250102039,0.6174065702130693,0.5205115798968392,1,0.625,0.2
24.0,0.5393619579413305,0.634708383607946,0.4880241631252832,2,0.75,0.72
23.0,0.25025294061418757,0.1693984504526404,0.3696894223543508,2,0.625,0.7733333333333332
16.0,0.9021314279015769,0.5677186648187257,0.35374764185187607,1,0.5,0.36000000000000004
21.0,0.2584750139019269,0.19283251972836807,0.4517369306885856,0,0.625,1.0
5.0,0.5581352879399605,0.8533292449657682,0.47923943640150063,0,0.125,0.22666666666666668
17.0,0.5263574599334719,0.8873915371263781,0.30938311228480553,0,0.75,0.49142272262026604
15.0,0.34712852479860834,0.7510294831717066,0.35150397902897396,0,0.5,0.8666666666666667
28.0,0.6734761151492341,0.09926017547894,0.4502236770991795,0,1.0,0.49333333333333335
17.0,0.40129138887456217,0.11001226768658232,0.21281752143304083,0,0.375,0.6799999999999999
18.0,0.5623449243314496,0.8590901564853093,0.2226821159539784,2,0.75,0.03999999999999998
1.0,0.8312533393675978,0.13987319367031686,0.6306396147914284,1,0.25,0.18666666666666665
