zi,longitudine,latitudine,adancime epicentru,tip placa,replici,magnitudine ultimul,magnitudine
13.0,-15.567087720466317,52.986564897325934,-170.2150850281667,divergenta,4.0,6.0,2.1
16.0,,86.64932878562182,-106.58804559298551,transformare,2.0,8.6,2.6
22.0,135.86391269834897,1.5184506033035727,10.032060641700205,convergenta,6.0,3.3,3.6
1.0,-75.60451211084187,62.68341876313051,112.86920467661491,transformare,6.0,8.2,6.5
4.0,-321.1388962702243,73.23107847316771,39.56885026332484,divergenta,3.0,1.9,4.6
28.0,183.08415109116876,45.88264769594257,86.56761227611383,divergenta,2.0,1.7,5.6
4.0,65.42256257572751,30.056838263712823,-30.752275777703247,transformare,9.0,2.3,4.1
8.0,74.85458730948918,71.17561469046645,2.9210797572888154,transformare,6.0,6.3,3.8
10.0,-181.86662409507636,8.751863306918219,170.87609059773231,transformare,3.0,5.5,8.3
20.0,-41.76497859176701,39.783207395693275,-52.550220441249465,transformare,3.0,2.7,3.6
22.0,115.02876839744377,46.79571371137544,-22.8066617367803,convergenta,2.0,2.6,2.6
19.0,-41.033023938195804,62.456076984109274,19.643727060694495,transformare,1.0,5.5,4.5
5.0,20.26671058292909,8.179715882916852,153.7772449339354,transformare,7.0,8.7,7.8
24.0,66.43366248712638,20.498355138407486,-165.94154014467182,transformare,8.0,2.9,1.8
7.0,,36.927140642111304,64.90655806790858,convergenta,4.0,3.4,4.0
25.0,13.880508842256903,56.09652057181176,32.343690648136665,divergenta,2.0,2.4,4.3
25.0,524.0909511124249,79.82647030956757,,convergenta,9.0,6.0,2.3
13.0,161.9225651035259,55.69435514172388,48.42102628310073,convergenta,9.0,8.5,3.0
27.0,-97.36743404130186,12.011532384144099,182.9185163571254,divergenta,6.0,3.3,9.0
2.0,-36.0891650995001,88.25221195085541,92.04287912879755,divergenta,1.0,5.0,5.1
7.0,-117.04658971449769,78.46071612799436,171.03344954761357,convergenta,2.0,8.3,6.7
8.0,-223.4285351141197,45.24486850307916,-53.55171861668717,divergenta,5.0,6.8,1.9
24.0,358.81714631379725,83.01131836169696,99.4749862457941,divergenta,,5.5,5.1
15.0,-255.94419217483588,48.72427143814222,42.30867990895346,convergenta,2.0,,2.9
25.0,-169.75713321931948,83.09754611002468,-15.502315062087774,convergenta,5.0,7.0,1.7
18.0,207.01285550415102,74.69076317430088,173.54552327293294,transformare,1.0,7.0,7.6
6.0,132.18692077598243,87.14577692648676,21.82247466227718,transformare,4.0,5.1,4.5
26.0,247.49667578267716,82.78045297003425,27.48546401452036,transformare,,3.6,6.1
14.0,132.54839088327114,3.2430435685712533,-42.16323907807717,convergenta,7.0,3.0,2.4
9.0,132.9770026003409,15.729480374484597,-56.98500100052624,transformare,4.0,8.4,2.7
10.0,79.47612162843551,35.02212093910672,34.29756200937707,divergenta,5.0,1.9,5.7
21.0,128.62515360284348,85.69284275658786,-74.31673288640803,convergenta,2.0,4.0,2.0
20.0,303.35123054772464,27.002602752833663,90.92880635008517,divergenta,4.0,6.7,4.3
17.0,298.3944441461164,,124.30821890275942,convergenta,9.0,6.0,5.5
20.0,70.39550915315236,79.76741994779039,5.911511206517275,divergenta,2.0,4.7,3.2
6.0,-107.90804142145657,40.175497393488264,106.23647659965236,convergenta,2.0,2.3,5.5
16.0,-80.57892224926319,81.70880349188934,87.35250438278507,transformare,8.0,2.5,7.1
16.0,203.76511510949064,14.420741968812894,70.56765492055773,divergenta,,6.7,5.1
1.0,-55.57654010128229,59.500576035728955,147.01285767858312,convergenta,9.0,5.1,6.5
19.0,291.8203072079718,,-61.22503680299518,convergenta,4.0,4.0,1.9
4.0,83.43715774108324,6.883809212725685,-108.34512548594006,divergenta,9.0,4.3,2.1
,42.92651427853282,62.68168301872505,-24.98766763770027,transformare,5.0,4.7,4.1
18.0,-302.11995204397977,22.265887998523834,42.93539464265473,convergenta,9.0,6.6,3.8
20.0,-137.10778949773913,3.5653970321565955,71.91831451911193,transformare,3.0,6.0,6.1
20.0,103.47342511236418,5.394986842461593,25.3040385759502,convergenta,1.0,2.0,2.7
20.0,-198.6545647865618,5.4970683360108605,-36.92631217328298,transformare,6.0,2.7,4.2
15.0,53.29195627177159,81.69596617365355,209.48761632792858,transformare,,2.0,8.9
8.0,-138.9575121938352,66.58955260461909,16.913931467937473,convergenta,7.0,1.8,4.0
1.0,94.49316162691105,80.82561214923615,45.57018114632636,divergenta,2.0,7.3,4.0
2.0,167.63742759791705,60.53240801668692,126.54378084191444,transformare,7.0,7.9,8.2
10.0,-328.7017405197703,47.60459361277948,-46.68491009545022,convergenta,7.0,4.6,1.8
26.0,-232.37744062320516,27.400172791264044,161.04769101318567,convergenta,2.0,8.8,5.8
1.0,261.4739464768774,89.8166026195806,30.827522249780685,transformare,5.0,8.0,4.3
11.0,-311.5052677190718,32.59701530454504,-11.341692074542834,transformare,5.0,8.0,2.8
21.0,-23.73742651449569,42.35840542925186,-57.42874279753896,transformare,9.0,4.3,3.9
24.0,-30.01576973073778,34.04206574311156,144.3383762408856,transformare,6.0,8.7,7.3
4.0,16.641847488510898,88.15742364019127,84.34189543060543,divergenta,4.0,7.1,4.6
12.0,-390.822636257469,15.71925468555052,92.68405209377433,divergenta,4.0,4.2,5.9
19.0,249.92531992570503,29.51892008172717,-7.885576186052809,divergenta,3.0,8.2,2.7
24.0,139.37851847089178,61.23137994135014,-54.69487099939596,transformare,5.0,1.5,3.4
29.0,169.07377722676046,5.688685650476758,-3.7451064764031514,convergenta,9.0,5.8,1.9
3.0,79.7266612149852,54.65244366103869,118.27803206049448,convergenta,4.0,5.4,5.5
1.0,-128.1409762507867,42.98818525887745,-70.0927009657187,convergenta,2.0,,2.0
1.0,,25.559997908589096,-78.8661049957137,,7.0,8.0,2.0
5.0,,21.45719528316522,63.691520888267284,convergenta,1.0,3.6,4.9
22.0,-106.27736117189147,46.30614689688811,-24.383547043899,transformare,4.0,4.3,4.3
6.0,53.88967279320582,33.11348224833372,215.12386619650857,transformare,5.0,5.1,9.2
7.0,-124.04169372487034,41.086790213638984,-77.84907980626706,convergenta,6.0,7.6,1.8
9.0,-96.1323249678348,30.37296435878159,92.1015278666394,transformare,7.0,6.0,6.8
21.0,92.20035653783069,87.34443242363798,25.99425554486307,convergenta,7.0,5.7,3.0
18.0,109.0407045215253,,70.35483530234278,convergenta,7.0,4.2,4.1
16.0,-463.087648822831,8.712355786053678,-50.70994830051991,transformare,4.0,,3.8
5.0,250.99018141079728,30.905255591182446,126.86581459207174,transformare,4.0,5.1,6.8
10.0,-40.34275443368885,53.19242107834421,200.92428500720578,convergenta,6.0,,7.5
11.0,-68.08886315807202,59.32588246650254,-7.261128537870697,transformare,2.0,4.0,4.2
,-78.08836344728748,35.753107245123786,230.11616611359838,convergenta,,4.8,7.1
25.0,364.9257779854505,89.9350194529954,109.6404989446927,transformare,8.0,7.8,6.6
2.0,60.18363527087777,31.670369657373833,32.58363706698072,transformare,4.0,8.5,4.3
2.0,102.85136704937108,64.92660011639572,21.222812924360056,convergenta,1.0,7.7,2.4
8.0,-6.640255910316166,57.38244250777136,39.45258312067764,transformare,3.0,5.4,6.0
10.0,140.776332043909,73.17484769227146,182.2685978693839,transformare,6.0,6.8,8.2
26.0,-138.9399657908089,87.8603097108438,4.826348950451894,convergenta,5.0,4.0,2.7
4.0,31.876757070787853,,82.74266775923103,transformare,9.0,4.9,6.3
7.0,190.12319658373602,68.81057769219377,60.51829838294707,divergenta,1.0,8.6,3.2
